[0;34m[INFO][0m LIVE MODE - Files will be synced
[0;34m[INFO][0m Smart Bidirectional Patent Data Sync
[0;34m[INFO][0m Remote: sftp://u506059.your-storagebox.de/uspto_downloads/
[0;34m[INFO][0m Local:  /mnt/patents/data/
[0;34m[INFO][0m Log:    /home/mark/projects/patent_extractor/logs/sync_20251127_195943.log
[0;34m[INFO][0m Years to sync: 2024 2025
[0;36m[STEP][0m Syncing year 2024...
Connected to u506059.your-storagebox.de.
sftp> mkdir uspto_downloads 2>/dev/null
remote mkdir "/home/uspto_downloads": Failure
sftp> mkdir uspto_downloads/2024 2>/dev/null
remote mkdir "/home/uspto_downloads/2024": Failure
sftp> quit
[0;34m[INFO][0m   Pulling from remote → local (year 2024)...
receiving incremental file list
./
I20240104.tar

              0   0%    0.00kB/s    0:00:00  
         62.49M   1%   59.59MB/s    0:01:21  
        135.17M   2%   64.45MB/s    0:01:13  
        209.39M   4%   66.56MB/s    0:01:10  
          2.03G  40%   20.52MB/s    0:02:21  
          2.05G  40%   21.33MB/s    0:02:15  
          2.08G  41%   22.03MB/s    0:02:10  
          2.10G  41%   22.37MB/s    0:02:07  
          2.12G  42%   21.65MB/s    0:02:10  
          2.14G  42%   21.36MB/s    0:02:11  
          2.17G  43%   21.25MB/s    0:02:10  
          2.18G  43%   20.10MB/s    0:02:17  
          2.20G  43%   19.92MB/s    0:02:17  
          2.22G  44%   19.42MB/s    0:02:20  
          2.24G  44%   18.70MB/s    0:02:24  
          2.27G  45%   19.32MB/s    0:02:18  
          2.29G  45%   20.15MB/s    0:02:12  
          2.31G  46%   20.87MB/s    0:02:06  
          2.34G  46%   21.75MB/s    0:02:00  
          2.35G  46%   21.21MB/s    0:02:02  
          2.38G  47%   20.89MB/s    0:02:03  
          2.40G  47%   20.85MB/s    0:02:02  
          2.42G  48%   20.77MB/s    0:02:01  
          2.45G  48%   21.83MB/s    0:01:54  
          2.47G  49%   22.76MB/s    0:01:49  
          2.50G  49%   23.32MB/s    0:01:45  
          2.52G  50%   23.65MB/s    0:01:42  
          2.55G  50%   24.12MB/s    0:01:39  
          2.57G  51%   24.45MB/s    0:01:37  
          2.60G  51%   25.01MB/s    0:01:34  
          2.63G  52%   25.87MB/s    0:01:29  
          2.66G  53%   26.82MB/s    0:01:25  
          2.69G  53%   27.79MB/s    0:01:21  
          2.72G  54%   29.02MB/s    0:01:17  
          2.75G  54%   29.61MB/s    0:01:14  
          2.78G  55%   29.42MB/s    0:01:13  
          2.82G  56%   29.69MB/s    0:01:12  
          2.85G  56%   29.84MB/s    0:01:10  
          2.88G  57%   30.06MB/s    0:01:09  
          2.91G  57%   28.92MB/s    0:01:11  
          2.93G  58%   26.18MB/s    0:01:17  
          2.95G  58%   23.36MB/s    0:01:26  
          2.97G  59%   20.92MB/s    0:01:35  
          2.99G  59%   20.61MB/s    0:01:35  
          3.01G  60%   21.38MB/s    0:01:31  
          3.03G  60%   20.82MB/s    0:01:32  
          3.05G  60%   20.37MB/s    0:01:33  
          3.08G  61%   20.07MB/s    0:01:34  
          3.10G  61%   19.99MB/s    0:01:33  
          3.12G  62%   21.08MB/s    0:01:27  
          3.15G  62%   22.03MB/s    0:01:22  
          3.17G  63%   22.59MB/s    0:01:19  
          3.19G  63%   22.86MB/s    0:01:17  
          3.21G  64%   21.85MB/s    0:01:20  
          3.24G  64%   21.06MB/s    0:01:22  
          3.26G  64%   20.72MB/s    0:01:22  
          3.28G  65%   20.57MB/s    0:01:22  
          3.30G  65%   21.62MB/s    0:01:17  
          3.33G  66%   22.50MB/s    0:01:13  
          3.35G  66%   23.07MB/s    0:01:10  
          3.38G  67%   23.37MB/s    0:01:08  
          3.40G  67%   23.08MB/s    0:01:08  
          3.43G  68%   23.41MB/s    0:01:06  
          3.46G  68%   24.03MB/s    0:01:03  
          3.48G  69%   24.85MB/s    0:01:00  
          3.51G  70%   26.29MB/s    0:00:55  
          3.53G  70%   25.46MB/s    0:00:56  
          3.56G  70%   23.85MB/s    0:00:59  
          3.57G  71%   21.73MB/s    0:01:04  
          3.60G  71%   19.76MB/s    0:01:10  
          3.62G  72%   19.44MB/s    0:01:10  
          3.64G  72%   19.71MB/s    0:01:08  
          3.66G  73%   20.57MB/s    0:01:04  
          3.69G  73%   21.42MB/s    0:01:00  
          3.71G  74%   22.31MB/s    0:00:57  
          3.74G  74%   23.18MB/s    0:00:53  
          3.76G  75%   24.06MB/s    0:00:50  
          3.79G  75%   24.88MB/s    0:00:48  
          3.82G  76%   25.76MB/s    0:00:45  
          3.84G  76%   25.44MB/s    0:00:44  
          3.87G  77%   24.73MB/s    0:00:45  
          3.89G  77%   24.38MB/s    0:00:44  
          3.92G  78%   24.12MB/s    0:00:44  
          3.95G  78%   25.17MB/s    0:00:41  
          3.98G  79%   26.38MB/s    0:00:38  
          4.00G  79%   26.76MB/s    0:00:36  
          4.02G  80%   25.13MB/s    0:00:38  
          4.04G  80%   22.69MB/s    0:00:41  
          4.06G  81%   20.46MB/s    0:00:45  
          4.08G  81%   18.62MB/s    0:00:48  
          4.10G  81%   18.64MB/s    0:00:47  
          4.12G  82%   19.33MB/s    0:00:44  
          4.15G  82%   20.01MB/s    0:00:42  
          4.17G  83%   20.73MB/s    0:00:39  
          4.19G  83%   21.57MB/s    0:00:37  
          4.22G  84%   22.55MB/s    0:00:34  
          4.24G  84%   23.46MB/s    0:00:31  
          4.27G  85%   23.45MB/s    0:00:31  
          4.29G  85%   22.98MB/s    0:00:30  
          4.31G  86%   22.65MB/s    0:00:30  
          4.34G  86%   22.46MB/s    0:00:29  
          4.36G  87%   22.90MB/s    0:00:27  
          4.38G  87%   22.39MB/s    0:00:27  
          4.41G  87%   21.76MB/s    0:00:27  
          4.43G  88%   20.97MB/s    0:00:27  
          4.45G  88%   20.47MB/s    0:00:26  
          4.47G  89%   21.20MB/s    0:00:24  
          4.49G  89%   20.95MB/s    0:00:24  
          4.51G  90%   20.44MB/s    0:00:23  
          4.53G  90%   20.21MB/s    0:00:23  
          4.56G  90%   20.16MB/s    0:00:22  
          4.58G  91%   20.96MB/s    0:00:20  
          4.60G  91%   21.99MB/s    0:00:18  
          4.63G  92%   22.55MB/s    0:00:16  
          4.65G  92%   22.85MB/s    0:00:15  
          4.68G  93%   23.22MB/s    0:00:14  
          4.70G  93%   23.59MB/s    0:00:12  
          4.72G  94%   22.73MB/s    0:00:12  
          4.75G  94%   22.26MB/s    0:00:11  
          4.77G  95%   22.01MB/s    0:00:10  
          4.80G  95%   21.89MB/s    0:00:09  
          4.82G  96%   22.50MB/s    0:00:08  
          4.84G  96%   21.87MB/s    0:00:07  
          4.86G  96%   21.21MB/s    0:00:07  
          4.88G  97%   20.43MB/s    0:00:06  
          4.90G  97%   20.32MB/s    0:00:05  
          4.93G  98%   21.12MB/s    0:00:03  
          4.95G  98%   20.86MB/s    0:00:03  
          4.97G  99%   20.32MB/s    0:00:02  
          4.99G  99%   20.11MB/s    0:00:01  
          5.01G  99%   20.10MB/s    0:00:00  
          5.01G 100%   23.41MB/s    0:03:24 (xfr#1, to-chk=60/62)
I20240104_r1.tar

              0   0%    0.00kB/s    0:00:00  
         21.17M   0%   20.19MB/s    0:04:01  
         45.15M   0%   21.53MB/s    0:03:45  
         63.77M   1%   20.27MB/s    0:03:58  
         82.80M   1%   19.74MB/s    0:04:03  
        102.79M   2%   19.46MB/s    0:04:06  
        123.47M   2%   18.67MB/s    0:04:15  
        144.90M   2%   19.34MB/s    0:04:05  
        167.25M   3%   20.13MB/s    0:03:54  
        190.55M   3%   20.92MB/s    0:03:44  
        213.35M   4%   21.43MB/s    0:03:38  
        232.42M   4%   20.85MB/s    0:03:43  
        253.53M   5%   20.55MB/s    0:03:45  
        276.20M   5%   20.41MB/s    0:03:46  
        300.15M   5%   20.68MB/s    0:03:42  
        324.11M   6%   21.84MB/s    0:03:29  
        348.62M   6%   22.65MB/s    0:03:20  
        372.97M   7%   23.05MB/s    0:03:16  
        396.26M   7%   22.88MB/s    0:03:16  
        415.86M   8%   21.86MB/s    0:03:25  
        437.55M   8%   21.19MB/s    0:03:30  
        460.78M   9%   20.92MB/s    0:03:32  
        484.97M   9%   21.15MB/s    0:03:28  
        509.77M  10%   22.39MB/s    0:03:16  
        534.90M  10%   23.21MB/s    0:03:08  
        560.14M  11%   23.69MB/s    0:03:03  
        585.20M  11%   23.89MB/s    0:03:00  
        605.65M  12%   22.83MB/s    0:03:08  
        626.00M  12%   21.69MB/s    0:03:17  
        648.28M  12%   20.99MB/s    0:03:22  
        672.37M  13%   20.77MB/s    0:03:23  
        697.50M  13%   21.90MB/s    0:03:12  
        722.17M  14%   22.86MB/s    0:03:03  
        741.28M  14%   22.08MB/s    0:03:08  
        761.99M  15%   21.26MB/s    0:03:15  
        783.48M  15%   20.39MB/s    0:03:22  
        805.37M  16%   19.80MB/s    0:03:27  
        828.28M  16%   20.72MB/s    0:03:16  
        851.84M  17%   21.42MB/s    0:03:09  
        870.97M  17%   20.86MB/s    0:03:13  
        891.39M  17%   20.51MB/s    0:03:15  
        913.60M  18%   20.35MB/s    0:03:16  
        936.64M  18%   20.22MB/s    0:03:16  
        960.69M  19%   21.39MB/s    0:03:04  
        984.71M  19%   22.25MB/s    0:02:56  
          1.01G  20%   22.74MB/s    0:02:51  
          1.03G  20%   23.05MB/s    0:02:48  
          1.06G  21%   23.36MB/s    0:02:45  
          1.08G  21%   23.80MB/s    0:02:40  
          1.11G  22%   24.47MB/s    0:02:35  
          1.14G  22%   25.37MB/s    0:02:28  
          1.17G  23%   26.29MB/s    0:02:22  
          1.20G  23%   27.22MB/s    0:02:16  
          1.23G  24%   27.10MB/s    0:02:16  
          1.24G  24%   24.24MB/s    0:02:31  
          1.26G  25%   21.77MB/s    0:02:48  
          1.28G  25%   19.30MB/s    0:03:08  
          1.30G  25%   17.78MB/s    0:03:23  
          1.32G  26%   18.91MB/s    0:03:10  
          1.34G  26%   19.68MB/s    0:03:01  
          1.37G  27%   20.49MB/s    0:02:53  
          1.39G  27%   21.35MB/s    0:02:45  
          1.41G  28%   22.33MB/s    0:02:37  
          1.44G  28%   23.24MB/s    0:02:29  
          1.47G  29%   24.09MB/s    0:02:23  
          1.49G  29%   25.02MB/s    0:02:17  
          1.52G  30%   25.89MB/s    0:02:11  
          1.55G  31%   26.95MB/s    0:02:05  
          1.59G  31%   28.82MB/s    0:01:55  
          1.63G  32%   31.71MB/s    0:01:44  
          1.67G  33%   35.84MB/s    0:01:30  
          1.72G  34%   39.95MB/s    0:01:20  
          1.76G  35%   41.11MB/s    0:01:17  
          1.78G  35%   35.78MB/s    0:01:28  
          1.80G  35%   29.12MB/s    0:01:47  
          1.81G  36%   22.24MB/s    0:02:20  
          1.83G  36%   17.56MB/s    0:02:56  
          1.85G  37%   18.16MB/s    0:02:49  
          1.88G  37%   18.96MB/s    0:02:41  
          1.90G  37%   19.73MB/s    0:02:33  
          1.92G  38%   20.62MB/s    0:02:26  
          1.95G  38%   21.58MB/s    0:02:18  
          1.97G  39%   22.47MB/s    0:02:11  
          2.00G  39%   23.48MB/s    0:02:05  
          2.02G  40%   24.33MB/s    0:01:59  
          2.05G  40%   25.24MB/s    0:01:54  
          2.08G  41%   26.25MB/s    0:01:48  
          2.11G  42%   27.82MB/s    0:01:41  
          2.15G  42%   30.45MB/s    0:01:31  
          2.20G  43%   34.34MB/s    0:01:19  
          2.25G  44%   39.81MB/s    0:01:07  
          2.31G  46%   46.42MB/s    0:00:56  
          2.38G  47%   54.19MB/s    0:00:47  
          2.45G  48%   61.38MB/s    0:00:40  
          2.53G  50%   66.50MB/s    0:00:36  
          2.60G  51%   68.64MB/s    0:00:34  
          2.66G  53%   66.81MB/s    0:00:34  
          2.72G  54%   63.35MB/s    0:00:35  
          2.78G  55%   61.31MB/s    0:00:35  
          2.85G  56%   59.75MB/s    0:00:35  
          2.90G  57%   57.04MB/s    0:00:36  
          2.95G  58%   55.57MB/s    0:00:36  
          3.01G  60%   53.39MB/s    0:00:36  
          3.07G  61%   52.29MB/s    0:00:36  
          3.12G  62%   54.07MB/s    0:00:33  
          3.18G  63%   55.12MB/s    0:00:32  
          3.24G  64%   55.95MB/s    0:00:30  
          3.30G  65%   56.37MB/s    0:00:29  
          3.36G  67%   56.64MB/s    0:00:28  
          3.42G  68%   56.94MB/s    0:00:27  
          3.47G  69%   53.49MB/s    0:00:28  
          3.49G  69%   44.58MB/s    0:00:33  
          3.51G  70%   36.13MB/s    0:00:40  
          3.54G  70%   27.85MB/s    0:00:51  
          3.56G  71%   23.23MB/s    0:01:00  
          3.59G  71%   23.75MB/s    0:00:58  
          3.62G  72%   24.41MB/s    0:00:55  
          3.65G  72%   25.16MB/s    0:00:52  
          3.67G  73%   25.93MB/s    0:00:50  
          3.70G  73%   27.17MB/s    0:00:46  
          3.73G  74%   27.96MB/s    0:00:44  
          3.77G  75%   28.93MB/s    0:00:41  
          3.80G  75%   29.79MB/s    0:00:39  
          3.83G  76%   30.53MB/s    0:00:37  
          3.86G  77%   29.39MB/s    0:00:38  
          3.89G  77%   28.66MB/s    0:00:38  
          3.92G  78%   28.28MB/s    0:00:37  
          3.95G  78%   27.04MB/s    0:00:38  
          3.97G  79%   26.75MB/s    0:00:37  
          4.00G  79%   26.12MB/s    0:00:37  
          4.02G  80%   25.22MB/s    0:00:38  
          4.05G  80%   24.24MB/s    0:00:38  
          4.07G  81%   23.43MB/s    0:00:39  
          4.09G  81%   22.54MB/s    0:00:39  
          4.11G  82%   21.54MB/s    0:00:40  
          4.14G  82%   21.41MB/s    0:00:39  
          4.16G  83%   21.17MB/s    0:00:39  
          4.17G  83%   19.53MB/s    0:00:41  
          4.19G  83%   17.79MB/s    0:00:44  
          4.21G  83%   16.12MB/s    0:00:48  
          4.22G  84%   15.41MB/s    0:00:49  
          4.24G  84%   16.04MB/s    0:00:46  
          4.26G  85%   16.87MB/s    0:00:43  
          4.28G  85%   17.79MB/s    0:00:39  
          4.30G  85%   18.62MB/s    0:00:37  
          4.32G  86%   19.53MB/s    0:00:34  
          4.35G  86%   20.42MB/s    0:00:31  
          4.37G  87%   21.30MB/s    0:00:29  
          4.39G  87%   21.41MB/s    0:00:28  
          4.41G  88%   20.98MB/s    0:00:27  
          4.43G  88%   19.43MB/s    0:00:29  
          4.44G  88%   17.81MB/s    0:00:30  
          4.46G  89%   17.07MB/s    0:00:31  
          4.48G  89%   16.70MB/s    0:00:30  
          4.50G  89%   17.46MB/s    0:00:28  
          4.52G  90%   18.32MB/s    0:00:25  
          4.54G  90%   19.09MB/s    0:00:23  
          4.56G  91%   20.01MB/s    0:00:21  
          4.59G  91%   20.91MB/s    0:00:19  
          4.61G  92%   21.81MB/s    0:00:17  
          4.64G  92%   22.75MB/s    0:00:15  
          4.66G  93%   23.63MB/s    0:00:14  
          4.69G  93%   23.77MB/s    0:00:13  
          4.71G  94%   23.24MB/s    0:00:12  
          4.73G  94%   22.18MB/s    0:00:12  
          4.75G  94%   20.38MB/s    0:00:12  
          4.77G  95%   19.40MB/s    0:00:11  
          4.79G  95%   19.03MB/s    0:00:11  
          4.81G  96%   19.08MB/s    0:00:10  
          4.83G  96%   19.28MB/s    0:00:08  
          4.85G  96%   18.84MB/s    0:00:08  
          4.87G  97%   18.62MB/s    0:00:07  
          4.89G  97%   18.59MB/s    0:00:06  
          4.91G  98%   19.02MB/s    0:00:04  
          4.93G  98%   19.93MB/s    0:00:03  
          4.95G  98%   20.47MB/s    0:00:02  
          4.98G  99%   20.81MB/s    0:00:01  
          5.00G  99%   21.27MB/s    0:00:00  
          5.01G 100%   26.90MB/s    0:02:57 (xfr#2, to-chk=59/62)
I20240111.tar

              0   0%    0.00kB/s    0:00:00  
         16.88M   0%   16.09MB/s    0:04:30  
         41.84M   0%   19.95MB/s    0:03:37  
         67.76M   1%   21.55MB/s    0:03:19  
         94.90M   2%   22.64MB/s    0:03:09  
        121.57M   2%   24.97MB/s    0:02:50  
        143.79M   3%   24.30MB/s    0:02:54  
        168.10M   3%   23.92MB/s    0:02:56  
        191.46M   4%   23.01MB/s    0:03:01  
        211.26M   4%   21.37MB/s    0:03:15  
        232.72M   5%   21.20MB/s    0:03:15  
        254.80M   5%   20.67MB/s    0:03:19  
        277.61M   6%   20.54MB/s    0:03:19  
        300.78M   6%   21.34MB/s    0:03:11  
        325.03M   7%   22.01MB/s    0:03:04  
        346.39M   7%   21.84MB/s    0:03:04  
        366.84M   8%   21.27MB/s    0:03:08  
        389.45M   8%   21.13MB/s    0:03:09  
        413.40M   9%   21.05MB/s    0:03:08  
        434.73M   9%   21.06MB/s    0:03:07  
        453.21M  10%   20.59MB/s    0:03:10  
        464.13M  10%   17.80MB/s    0:03:40  
        475.96M  10%   14.91MB/s    0:04:22  
        488.77M  10%   12.88MB/s    0:05:02  
        502.56M  11%   11.77MB/s    0:05:30  
        517.31M  11%   12.68MB/s    0:05:05  
        533.14M  11%   13.61MB/s    0:04:43  
        549.85M  12%   14.53MB/s    0:04:24  
        567.57M  12%   15.46MB/s    0:04:07  
        586.35M  13%   16.42MB/s    0:03:51  
        602.34M  13%   16.49MB/s    0:03:49  
        618.76M  13%   16.43MB/s    0:03:49  
        636.75M  14%   16.49MB/s    0:03:47  
        654.28M  14%   16.20MB/s    0:03:50  
        668.86M  14%   15.86MB/s    0:03:54  
        684.49M  15%   15.67MB/s    0:03:56  
        700.78M  15%   15.27MB/s    0:04:01  
        718.05M  16%   15.20MB/s    0:04:01  
        736.26M  16%   16.07MB/s    0:03:47  
        755.50M  16%   16.93MB/s    0:03:34  
        774.37M  17%   17.55MB/s    0:03:26  
        790.72M  17%   17.33MB/s    0:03:27  
        808.88M  18%   17.31MB/s    0:03:27  
        828.11M  18%   17.31MB/s    0:03:25  
        848.07M  18%   17.57MB/s    0:03:21  
        868.52M  19%   18.55MB/s    0:03:10  
        888.93M  19%   19.09MB/s    0:03:03  
        908.75M  20%   19.23MB/s    0:03:01  
        925.53M  20%   18.47MB/s    0:03:07  
        944.41M  21%   18.09MB/s    0:03:10  
        964.33M  21%   17.98MB/s    0:03:10  
        984.06M  21%   17.95MB/s    0:03:10  
          1.00G  22%   17.80MB/s    0:03:10  
          1.02G  22%   17.37MB/s    0:03:14  
          1.03G  23%   16.80MB/s    0:03:20  
          1.05G  23%   16.48MB/s    0:03:23  
          1.07G  23%   17.31MB/s    0:03:12  
          1.09G  24%   18.05MB/s    0:03:03  
          1.11G  24%   18.72MB/s    0:02:55  
          1.13G  25%   18.43MB/s    0:02:57  
          1.15G  25%   18.33MB/s    0:02:57  
          1.17G  26%   17.71MB/s    0:03:02  
          1.18G  26%   15.94MB/s    0:03:22  
          1.19G  26%   14.61MB/s    0:03:39  
          1.20G  26%   13.10MB/s    0:04:04  
          1.22G  27%   12.24MB/s    0:04:20  
          1.23G  27%   12.74MB/s    0:04:08  
          1.25G  27%   13.75MB/s    0:03:49  
          1.27G  28%   14.68MB/s    0:03:33  
          1.28G  28%   15.66MB/s    0:03:19  
          1.30G  29%   16.64MB/s    0:03:06  
          1.32G  29%   17.70MB/s    0:02:54  
          1.34G  30%   18.71MB/s    0:02:43  
          1.37G  30%   19.64MB/s    0:02:34  
          1.39G  31%   20.53MB/s    0:02:27  
          1.41G  31%   21.54MB/s    0:02:18  
          1.44G  32%   23.50MB/s    0:02:06  
          1.48G  32%   26.51MB/s    0:01:50  
          1.52G  33%   30.99MB/s    0:01:33  
          1.57G  35%   37.05MB/s    0:01:16  
          1.63G  36%   43.83MB/s    0:01:03  
          1.67G  37%   46.80MB/s    0:00:58  
          1.70G  38%   44.00MB/s    0:01:01  
          1.72G  38%   36.88MB/s    0:01:12  
          1.74G  38%   26.90MB/s    0:01:39  
          1.76G  39%   19.74MB/s    0:02:14  
          1.77G  39%   16.81MB/s    0:02:37  
          1.79G  40%   16.34MB/s    0:02:40  
          1.81G  40%   17.13MB/s    0:02:32  
          1.83G  40%   17.91MB/s    0:02:24  
          1.85G  41%   18.64MB/s    0:02:17  
          1.87G  41%   18.41MB/s    0:02:18  
          1.89G  42%   18.30MB/s    0:02:18  
          1.91G  42%   18.28MB/s    0:02:17  
          1.93G  43%   18.20MB/s    0:02:16  
          1.95G  43%   18.08MB/s    0:02:16  
          1.96G  43%   17.66MB/s    0:02:19  
          1.98G  44%   17.05MB/s    0:02:23  
          2.00G  44%   16.60MB/s    0:02:25  
          2.02G  45%   17.26MB/s    0:02:19  
          2.04G  45%   18.07MB/s    0:02:11  
          2.06G  46%   18.98MB/s    0:02:04  
          2.08G  46%   18.66MB/s    0:02:05  
          2.10G  46%   18.48MB/s    0:02:05  
          2.12G  47%   18.40MB/s    0:02:05  
          2.14G  47%   18.35MB/s    0:02:04  
          2.16G  48%   19.49MB/s    0:01:56  
          2.18G  48%   20.26MB/s    0:01:50  
          2.20G  49%   20.74MB/s    0:01:47  
          2.23G  49%   21.13MB/s    0:01:44  
          2.24G  50%   20.24MB/s    0:01:47  
          2.26G  50%   19.81MB/s    0:01:49  
          2.28G  50%   18.30MB/s    0:01:57  
          2.30G  51%   16.87MB/s    0:02:06  
          2.31G  51%   16.72MB/s    0:02:06  
          2.33G  52%   16.33MB/s    0:02:08  
          2.35G  52%   17.16MB/s    0:02:01  
          2.37G  52%   17.98MB/s    0:01:54  
          2.39G  53%   18.86MB/s    0:01:48  
          2.41G  53%   18.52MB/s    0:01:49  
          2.42G  54%   17.23MB/s    0:01:56  
          2.44G  54%   15.84MB/s    0:02:05  
          2.45G  54%   14.39MB/s    0:02:17  
          2.47G  55%   13.78MB/s    0:02:22  
          2.48G  55%   13.68MB/s    0:02:22  
          2.50G  55%   13.68MB/s    0:02:21  
          2.51G  56%   13.80MB/s    0:02:19  
          2.53G  56%   14.20MB/s    0:02:14  
          2.54G  56%   14.54MB/s    0:02:10  
          2.56G  57%   14.12MB/s    0:02:13  
          2.57G  57%   13.64MB/s    0:02:16  
          2.58G  57%   13.29MB/s    0:02:19  
          2.60G  58%   13.44MB/s    0:02:16  
          2.62G  58%   14.32MB/s    0:02:07  
          2.63G  58%   15.17MB/s    0:01:58  
          2.65G  59%   16.06MB/s    0:01:51  
          2.67G  59%   16.11MB/s    0:01:49  
          2.68G  59%   16.03MB/s    0:01:49  
          2.70G  60%   16.14MB/s    0:01:47  
          2.72G  60%   16.18MB/s    0:01:46  
          2.74G  61%   16.86MB/s    0:01:40  
          2.76G  61%   17.59MB/s    0:01:35  
          2.78G  61%   18.10MB/s    0:01:31  
          2.80G  62%   18.60MB/s    0:01:28  
          2.82G  62%   18.92MB/s    0:01:25  
          2.83G  63%   18.46MB/s    0:01:27  
          2.85G  63%   18.31MB/s    0:01:26  
          2.87G  64%   17.23MB/s    0:01:31  
          2.88G  64%   15.52MB/s    0:01:40  
          2.90G  64%   14.45MB/s    0:01:47  
          2.91G  64%   13.18MB/s    0:01:56  
          2.92G  65%   12.88MB/s    0:01:58  
          2.94G  65%   12.87MB/s    0:01:57  
          2.95G  65%   12.95MB/s    0:01:55  
          2.96G  66%   13.05MB/s    0:01:53  
          2.98G  66%   13.10MB/s    0:01:51  
          2.99G  66%   13.79MB/s    0:01:45  
          3.01G  67%   14.56MB/s    0:01:38  
          3.03G  67%   15.31MB/s    0:01:32  
          3.05G  68%   16.11MB/s    0:01:26  
          3.07G  68%   16.99MB/s    0:01:21  
          3.08G  68%   16.95MB/s    0:01:20  
          3.10G  69%   16.80MB/s    0:01:20  
